   385→          {reviewCards.map((_, i) => (
   797→                  ))}
   798→                </div>
   799→              ))}
   800→            </div>
   801→          </WabiSabiCard>
   802→        )}
   803→
   804→        {/* Milestones */}
   805→        {autopilotPlan.milestones?.length > 0 && (
   806→          <WabiSabiCard hover={false}>
   807→            <h2 className="mb-3 font-serif-jp text-lg font-semibold" style={{ color: 'var(--ws-text-primary)' }}>Marcos</h2>
   808→            <div className="space-y-2">
   809→              {autopilotPlan.milestones.map((m, idx) => (
   810→                <div key={idx} className="flex items-center gap-3 rounded-lg p-2" style={{ background: 'color-mix(in srgb, var(--ws-gold) 5%, transparent)' }}>
   811→                  <div className="flex h-7 w-7 items-center justify-center rounded-full text-xs font-bold" style={{ background: 'color-mix(in srgb, var(--ws-gold) 15%, transparent)', color: 'var(--ws-gold)' }}>
   812→                    D{m.day}
   813→                  </div>
   814→                  <span className="text-sm" style={{ color: 'var(--ws-text-secondary)' }}>{m.description}</span>
   815→                </div>
   816→              ))}
   817→            </div>
   818→          </WabiSabiCard>
   819→        )}
   820→
   821→        {/* Tips */}
   822→        {autopilotPlan.tips?.length > 0 && (
   823→          <WabiSabiCard hover={false}>
   824→            <h2 className="mb-3 font-serif-jp text-lg font-semibold" style={{ color: 'var(--ws-text-primary)' }}>Dicas</h2>
   825→            <div className="space-y-2">
   826→              {autopilotPlan.tips.map((tip, idx) => (
   827→                <div key={idx} className="flex items-start gap-2 text-sm" style={{ color: 'var(--ws-text-secondary)' }}>
   828→                  <Lightbulb className="mt-0.5 h-4 w-4 shrink-0" style={{ color: 'var(--ws-gold)' }} />
   829→                  <span>{tip}</span>
   830→                </div>
   831→              ))}
   832→            </div>
   833→          </WabiSabiCard>
   834→        )}
   835→
   836→        <Button
   837→          className="w-full rounded-ws-button"
   838→          style={{ background: 'var(--ws-accent)', color: 'var(--ws-text-on-dark)' }}
   839→          onClick={() => setAutopilotOpen(true)}
   840→        >
   841→          <RotateCcw className="mr-2 h-4 w-4" /> Gerar novo plano
   842→        </Button>
   843→      </motion.div>
   844→    );
   845→  }
   846→
   847→  // ===== MAIN VIEW =====
   848→  return (
   849→    <motion.div
   850→      className="mx-auto max-w-2xl space-y-6 px-4 pb-8 pt-4"
   851→      variants={containerVariants}
   852→      initial="hidden"
   853→      animate="show"
   854→    >
   855→      {/* Header */}
   856→      <motion.div variants={itemVariants} className="text-center">
   857→        <div className="mb-2 inline-flex items-center gap-2 rounded-full border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] px-4 py-1.5 backdrop-blur-xl">
   858→          <Zap className="h-4 w-4" style={{ color: 'var(--ws-accent)' }} />
   859→          <span className="text-xs font-medium" style={{ color: 'var(--ws-text-secondary)' }}>Modo Emergencia</span>
   860→        </div>
   861→        <h1 className="font-serif-jp text-3xl font-bold" style={{ color: 'var(--ws-text-primary)' }}>
   862→          Estudo Rapido
   863→        </h1>
   864→        <p className="mt-1 text-sm" style={{ color: 'var(--ws-text-tertiary)' }}>
   865→          Maximize seu tempo com sessoes otimizadas
   866→        </p>
   867→      </motion.div>
   868→
   869→      {/* ===== SECTION 1: TIME SELECTOR ===== */}
   870→      <motion.div variants={itemVariants}>
   871→        <WabiSabiCard hover={false}>
   872→          <div className="mb-4 flex items-center gap-2">
   873→            <div className="flex h-8 w-8 items-center justify-center rounded-full" style={{ background: 'color-mix(in srgb, var(--ws-accent) 12%, transparent)' }}>
   874→              <Timer className="h-4 w-4" style={{ color: 'var(--ws-accent)' }} />
   875→            </div>
   876→            <div>
   877→              <h2 className="font-serif-jp text-lg font-semibold" style={{ color: 'var(--ws-text-primary)' }}>Quanto tempo voce tem?</h2>
   878→              <p className="text-xs" style={{ color: 'var(--ws-text-tertiary)' }}>Escolha e receba uma sessao otimizada</p>
   879→            </div>
   880→          </div>
   881→
   882→          <div className="grid grid-cols-5 gap-2">
   883→            {TIME_OPTIONS.map((opt) => (
   884→              <motion.button
   885→                key={opt.minutes}
   886→                className="flex flex-col items-center gap-1 rounded-ws-button border p-3 transition-all"
   887→                style={{
   888→                  borderColor: selectedTime === opt.minutes ? 'var(--ws-accent)' : 'var(--ws-glass-border)',
   889→                  background: selectedTime === opt.minutes ? 'color-mix(in srgb, var(--ws-accent) 10%, transparent)' : 'var(--ws-glass)',
   890→                }}
   891→                onClick={() => startSession(opt.minutes)}
   892→                whileHover={{ scale: 1.05 }}
   893→                whileTap={{ scale: 0.95 }}
   894→              >
   895→                <Clock className="h-5 w-5" style={{ color: selectedTime === opt.minutes ? 'var(--ws-accent)' : 'var(--ws-text-tertiary)' }} />
   896→                <span className="text-xs font-semibold" style={{ color: selectedTime === opt.minutes ? 'var(--ws-accent)' : 'var(--ws-text-primary)' }}>{opt.label}</span>
   897→              </motion.button>
   898→            ))}
   899→          </div>
   900→        </WabiSabiCard>
   901→      </motion.div>
   902→
   903→      {/* ===== SECTION 2: EMERGENCY MODE ===== */}
   904→      <motion.div variants={itemVariants}>
   905→        <WabiSabiCard hover={false} glass>
   906→          <div className="flex items-start gap-3">
   907→            <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-full" style={{ background: 'color-mix(in srgb, var(--ws-accent) 12%, transparent)' }}>
   908→              <Flame className="h-5 w-5" style={{ color: 'var(--ws-accent)' }} />
   909→            </div>
   910→            <div className="flex-1">
   911→              <h2 className="font-serif-jp text-lg font-semibold" style={{ color: 'var(--ws-text-primary)' }}>Modo Emergencia</h2>
   912→              <p className="mt-0.5 text-xs" style={{ color: 'var(--ws-text-tertiary)' }}>
   913→                Analisa suas lacunas e cria um plano de estudo intensivo
   914→              </p>
   915→              <Button
   916→                className="mt-3 rounded-ws-button"
   917→                style={{ background: 'var(--ws-accent)', color: 'var(--ws-text-on-dark)' }}
   918→                onClick={startEmergency}
   919→                disabled={emergencyLoading}
   920→              >
   921→                {emergencyLoading ? <><Loader2 className="mr-2 h-4 w-4 animate-spin" /> Analisando...</> : <><AlertTriangle className="mr-2 h-4 w-4" /> Minha prova e amanha!</>}
   922→              </Button>
   923→            </div>
   924→          </div>
   925→        </WabiSabiCard>
   926→      </motion.div>
   927→
   928→      {/* ===== SECTION 3: REVIEW SHORTS ===== */}
   929→      <motion.div variants={itemVariants}>
   930→        <WabiSabiCard hover={false}>
   931→          <div className="mb-3 flex items-center gap-2">
   932→            <div className="flex h-8 w-8 items-center justify-center rounded-full" style={{ background: 'color-mix(in srgb, var(--ws-gold) 12%, transparent)' }}>
   933→              <BookOpen className="h-4 w-4" style={{ color: 'var(--ws-gold)' }} />
   934→            </div>
   935→            <div>
   936→              <h2 className="font-serif-jp text-lg font-semibold" style={{ color: 'var(--ws-text-primary)' }}>Review Shorts</h2>
   937→              <p className="text-xs" style={{ color: 'var(--ws-text-tertiary)' }}>Revise conceitos rapidamente, estilo TikTok</p>
   938→            </div>
   939→          </div>
   940→
   941→          <div className="flex items-center gap-3 rounded-lg p-4" style={{ background: 'color-mix(in srgb, var(--ws-gold) 5%, transparent)' }}>
   942→            <div className="flex-1">
   943→              <p className="text-sm" style={{ color: 'var(--ws-text-secondary)' }}>
   944→                Deslize por cards de revisao baseados nos seus topicos fracos. Perfeito para revisar em fila, no busao ou entre intervalos.
   945→              </p>
   946→            </div>
   947→            <Button
   948→              variant="outline"
   949→              className="shrink-0 rounded-ws-button"
   950→              style={{ borderColor: 'var(--ws-gold)', color: 'var(--ws-gold)' }}
   951→              onClick={() => { loadReviewCards().then(() => startReview()); }}
   952→            >
   953→              <Play className="mr-1.5 h-4 w-4" /> Iniciar
   954→            </Button>
   955→          </div>
   956→        </WabiSabiCard>
   957→      </motion.div>
   958→
   959→      {/* ===== SECTION 4: AUTOPILOT ===== */}
   960→      <motion.div variants={itemVariants}>
   961→        <WabiSabiCard hover={false} glass>
   962→          <div className="mb-4 flex items-center gap-2">
   963→            <div className="flex h-8 w-8 items-center justify-center rounded-full" style={{ background: 'color-mix(in srgb, var(--ws-accent) 12%, transparent)' }}>
   964→              <Compass className="h-4 w-4" style={{ color: 'var(--ws-accent)' }} />
   965→            </div>
   966→            <div>
   967→              <h2 className="font-serif-jp text-lg font-semibold" style={{ color: 'var(--ws-text-primary)' }}>StudyAI Autopilot</h2>
   968→              <p className="text-xs" style={{ color: 'var(--ws-text-tertiary)' }}>Plano de estudo completo gerado por IA</p>
   969→            </div>
   970→          </div>
   971→
   972→          <div className="space-y-3">
   973→            <div>
   974→              <label className="mb-1.5 block text-xs font-medium" style={{ color: 'var(--ws-text-secondary)' }}>Prova / Materia</label>
   975→              <Input
   976→                placeholder="Ex: ENEM, Concurso Publico, Vestibular..."
   977→                value={autopilotExam}
   978→                onChange={(e) => setAutopilotExam(e.target.value)}
   979→                className="rounded-ws-button border-[var(--ws-glass-border)] bg-[var(--ws-glass)]"
   980→                style={{ color: 'var(--ws-text-primary)' }}
   981→              />
   982→            </div>
   983→            <div className="grid grid-cols-2 gap-3">
   984→              <div>
   985→                <label className="mb-1.5 block text-xs font-medium" style={{ color: 'var(--ws-text-secondary)' }}>Data da prova (opcional)</label>
   986→                <Input
   987→                  type="date"
   988→                  value={autopilotDate}
   989→                  onChange={(e) => setAutopilotDate(e.target.value)}
   990→                  className="rounded-ws-button border-[var(--ws-glass-border)] bg-[var(--ws-glass)]"
   991→                  style={{ color: 'var(--ws-text-primary)' }}
   992→                />
   993→              </div>
   994→              <div>
   995→                <label className="mb-1.5 block text-xs font-medium" style={{ color: 'var(--ws-text-secondary)' }}>Horas/dia</label>
   996→                <Input
   997→                  type="number"
   998→                  min="1"
   999→                  max="12"
  1000→                  value={autopilotHours}
  1001→                  onChange={(e) => setAutopilotHours(e.target.value)}
  1002→                  className="rounded-ws-button border-[var(--ws-glass-border)] bg-[var(--ws-glass)]"
  1003→                  style={{ color: 'var(--ws-text-primary)' }}
  1004→                />
  1005→              </div>
  1006→            </div>
  1007→
