   370→      setDetailLoading(false);
   775→            </div>
   776→          )}
   777→        </div>
   778→      </motion.div>
   779→    );
   780→  };
   781→
   782→  // ===== RENDER: SUBJECT DETAIL VIEW =====
   783→  const renderDetailView = () => {
   784→    if (detailLoading) {
   785→      return (
   786→        <div className="space-y-6">
   787→          <div className="flex items-center gap-3">
   788→            <Skeleton className="h-8 w-8 rounded-lg" />
   789→            <Skeleton className="h-6 w-48" />
   790→          </div>
   791→          <Skeleton className="h-32 w-full" />
   792→          <Skeleton className="h-48 w-full" />
   793→          <Skeleton className="h-32 w-full" />
   794→        </div>
   795→      );
   796→    }
   797→
   798→    if (!subjectDetail) return null;
   799→
   800→    const Icon = getSubjectIcon(subjectDetail.icon);
   801→    const totalMastery =
   802→      detailTopics.length > 0
   803→        ? Math.round(detailTopics.reduce((s, t) => s + t.mastery, 0) / detailTopics.length)
   804→        : 0;
   805→
   806→    return (
   807→      <motion.div
   808→        key="detail"
   809→        initial="hidden"
   810→        animate="visible"
   811→        exit="exit"
   812→        variants={slideInVariants}
   813→        className="space-y-6"
   814→      >
   815→        {/* Back button + Header */}
   816→        <div>
   817→          <button
   818→            onClick={() => setSelectedSubjectId(null)}
   819→            className="mb-4 flex items-center gap-1.5 text-sm text-[var(--ws-text-tertiary)] transition-colors hover:text-[var(--ws-accent)]"
   820→          >
   821→            <ArrowLeft size={16} />
   822→            <span>Voltar as materias</span>
   823→          </button>
   824→
   825→          <div className="flex items-start justify-between gap-4">
   826→            <div className="flex items-start gap-3">
   827→              <div
   828→                className="flex h-12 w-12 shrink-0 items-center justify-center rounded-xl"
   829→                style={{ backgroundColor: `${subjectDetail.color}18` }}
   830→              >
   831→                <Icon size={24} style={{ color: subjectDetail.color }} />
   832→              </div>
   833→              <div>
   834→                <h2 className="text-xl font-bold text-[var(--ws-text-primary)]">{subjectDetail.name}</h2>
   835→                {subjectDetail.description && (
   836→                  <p className="mt-0.5 text-sm text-[var(--ws-text-tertiary)]">{subjectDetail.description}</p>
   837→                )}
   838→              </div>
   839→            </div>
   840→
   841→            <div className="flex items-center gap-2 shrink-0">
   842→              <Button
   843→                variant="ghost"
   844→                size="icon"
   845→                onClick={openEditDialog}
   846→                className="h-9 w-9 text-[var(--ws-text-tertiary)] hover:text-[var(--ws-accent)] hover:bg-[var(--ws-accent)]/10"
   847→                aria-label="Editar materia"
   848→              >
   849→                <Pencil size={16} />
   850→              </Button>
   851→              <Button
   852→                variant="ghost"
   853→                size="icon"
   854→                onClick={() => {
   855→                  setDeleteTarget(subjectDetail.id);
   856→                  setShowDeleteDialog(true);
   857→                }}
   858→                className="h-9 w-9 text-[var(--ws-text-tertiary)] hover:text-red-500 hover:bg-red-500/10"
   859→                aria-label="Excluir materia"
   860→              >
   861→                <Trash2 size={16} />
   862→              </Button>
   863→            </div>
   864→          </div>
   865→        </div>
   866→
   867→        {/* Stats cards row */}
   868→        <div className="grid grid-cols-2 gap-3 sm:grid-cols-4">
   869→          <motion.div
   870→            initial={{ opacity: 0, y: 12 }}
   871→            animate={{ opacity: 1, y: 0 }}
   872→            transition={{ delay: 0.1 }}
   873→            className="border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl p-4"
   874→            style={{ borderRadius: 'var(--ws-radius-card)' }}
   875→          >
   876→            <div className="flex items-center gap-2 text-xs text-[var(--ws-text-tertiary)]">
   877→              <Layers size={14} />
   878→              <span>Topicos</span>
   879→            </div>
   880→            <p className="mt-1.5 text-2xl font-bold text-[var(--ws-text-primary)]">{subjectDetail._count.topics}</p>
   881→          </motion.div>
   882→
   883→          <motion.div
   884→            initial={{ opacity: 0, y: 12 }}
   885→            animate={{ opacity: 1, y: 0 }}
   886→            transition={{ delay: 0.15 }}
   887→            className="border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl p-4"
   888→            style={{ borderRadius: 'var(--ws-radius-card)' }}
   889→          >
   890→            <div className="flex items-center gap-2 text-xs text-[var(--ws-text-tertiary)]">
   891→              <Target size={14} />
   892→              <span>Dominio medio</span>
   893→            </div>
   894→            <p className="mt-1.5 text-2xl font-bold" style={{ color: getMasteryColor(totalMastery) }}>
   895→              {detailTopics.length === 0 ? '—' : `${totalMastery}%`}
   896→            </p>
   897→          </motion.div>
   898→
   899→          <motion.div
   900→            initial={{ opacity: 0, y: 12 }}
   901→            animate={{ opacity: 1, y: 0 }}
   902→            transition={{ delay: 0.2 }}
   903→            className="border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl p-4"
   904→            style={{ borderRadius: 'var(--ws-radius-card)' }}
   905→          >
   906→            <div className="flex items-center gap-2 text-xs text-[var(--ws-text-tertiary)]">
   907→              <Timer size={14} />
   908→              <span>Sessoes</span>
   909→            </div>
   910→            <p className="mt-1.5 text-2xl font-bold text-[var(--ws-text-primary)]">{subjectDetail._count.sessions}</p>
   911→          </motion.div>
   912→
   913→          <motion.div
   914→            initial={{ opacity: 0, y: 12 }}
   915→            animate={{ opacity: 1, y: 0 }}
   916→            transition={{ delay: 0.25 }}
   917→            className="border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] backdrop-blur-xl p-4"
   918→            style={{ borderRadius: 'var(--ws-radius-card)' }}
   919→          >
   920→            <div className="flex items-center gap-2 text-xs text-[var(--ws-text-tertiary)]">
   921→              <ClipboardList size={14} />
   922→              <span>Tarefas</span>
   923→            </div>
   924→            <p className="mt-1.5 text-2xl font-bold text-[var(--ws-text-primary)]">{subjectDetail._count.tasks}</p>
   925→          </motion.div>
   926→        </div>
   927→
   928→        {/* Topics section */}
   929→        <div className="space-y-3">
   930→          <div className="flex items-center justify-between">
   931→            <h3 className="text-sm font-semibold text-[var(--ws-text-primary)]">Topicos</h3>
   932→            <Button
   933→              variant="ghost"
   934→              size="sm"
   935→              onClick={() => setShowAddTopic(!showAddTopic)}
   936→              className="h-7 gap-1.5 text-xs text-[var(--ws-accent)] hover:bg-[var(--ws-accent)]/10 hover:text-[var(--ws-accent)]"
   937→            >
   938→              {showAddTopic ? <X size={14} /> : <Plus size={14} />}
   939→              {showAddTopic ? 'Cancelar' : 'Adicionar topico'}
   940→            </Button>
   941→          </div>
   942→
   943→          {/* Add topic form */}
   944→          <AnimatePresence>
   945→            {showAddTopic && (
   946→              <motion.div
   947→                initial={{ opacity: 0, height: 0 }}
   948→                animate={{ opacity: 1, height: 'auto' }}
   949→                exit={{ opacity: 0, height: 0 }}
   950→                transition={{ duration: 0.25 }}
   951→                className="overflow-hidden"
   952→              >
   953→                <div className="space-y-3 rounded-lg border border-dashed border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-4"
   954→                  style={{ borderRadius: 'var(--ws-radius-card)' }}
   955→                >
   956→                  <div className="space-y-1.5">
   957→                    <Label htmlFor="topic-name" className="text-xs text-[var(--ws-text-secondary)]">Nome do topico *</Label>
   958→                    <Input
   959→                      id="topic-name"
   960→                      value={topicName}
   961→                      onChange={(e) => setTopicName(e.target.value)}
   962→                      placeholder="Ex: Equacoes do 2o grau"
   963→                      className="h-9 border-[var(--ws-glass-border)] bg-[var(--ws-bg)] text-sm text-[var(--ws-text-primary)] placeholder:text-[var(--ws-text-tertiary)]"
   964→                      onKeyDown={(e) => e.key === 'Enter' && handleAddTopic()}
   965→                    />
   966→                  </div>
   967→                  <div className="space-y-1.5">
   968→                    <Label htmlFor="topic-desc" className="text-xs text-[var(--ws-text-secondary)]">Descricao (opcional)</Label>
   969→                    <Input
   970→                      id="topic-desc"
   971→                      value={topicDescription}
   972→                      onChange={(e) => setTopicDescription(e.target.value)}
   973→                      placeholder="Breve descricao do topico..."
   974→                      className="h-9 border-[var(--ws-glass-border)] bg-[var(--ws-bg)] text-sm text-[var(--ws-text-primary)] placeholder:text-[var(--ws-text-tertiary)]"
   975→                      onKeyDown={(e) => e.key === 'Enter' && handleAddTopic()}
   976→                    />
   977→                  </div>
   978→                  <div className="flex justify-end">
   979→                    <Button
   980→                      size="sm"
   981→                      onClick={handleAddTopic}
   982→                      disabled={topicSubmitting || !topicName.trim()}
   983→                      className="h-8 gap-1.5 bg-[var(--ws-accent)] text-xs text-white hover:bg-[var(--ws-accent)]/90"
   984→                    >
   985→                      {topicSubmitting && <Loader2 size={12} className="animate-spin" />}
   986→                      <Check size={12} />
   987→                      Adicionar
   988→                    </Button>
   989→                  </div>
   990→                </div>
   991→              </motion.div>
   992→            )}
   993→          </AnimatePresence>
   994→
   995→          {/* Topics list */}
   996→          {detailTopics.length === 0 && !showAddTopic ? (
   997→            <div className="flex flex-col items-center justify-center rounded-lg border border-dashed border-[var(--ws-glass-border)] py-10 text-center"
   998→              style={{ borderRadius: 'var(--ws-radius-card)' }}
   999→            >
  1000→              <div className="mb-3 flex h-12 w-12 items-center justify-center rounded-full bg-[var(--ws-accent)]/10">
  1001→                <Layers size={22} className="text-[var(--ws-accent)]" />
  1002→              </div>
  1003→              <p className="text-sm font-medium text-[var(--ws-text-primary)]">Nenhum topico ainda</p>
  1004→              <p className="mt-1 max-w-[240px] text-xs text-[var(--ws-text-tertiary)]">
  1005→                Comece adicionando topicos para organizar seus estudos e acompanhar seu dominio.
  1006→              </p>
  1007→              <Button
  1008→                variant="ghost"
  1009→                size="sm"
  1010→                onClick={() => setShowAddTopic(true)}
  1011→                className="mt-3 gap-1.5 text-xs text-[var(--ws-accent)] hover:bg-[var(--ws-accent)]/10"
  1012→              >
  1013→                <Plus size={14} />
  1014→                Adicionar primeiro topico
  1015→              </Button>
  1016→            </div>
  1017→          ) : (
  1018→            <div className="max-h-80 space-y-2 overflow-y-auto pr-1 custom-scrollbar">
  1019→              <AnimatePresence>
  1020→                {detailTopics.map((topic, idx) => {
  1021→                  const mc = getMasteryColor(topic.mastery);
  1022→                  return (
  1023→                    <motion.div
  1024→                      key={topic.id}
  1025→                      initial={{ opacity: 0, x: -12 }}
  1026→                      animate={{ opacity: 1, x: 0 }}
  1027→                      exit={{ opacity: 0, x: 12 }}
  1028→                      transition={{ duration: 0.2, delay: idx * 0.04 }}
  1029→                      className="group border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-3.5 transition-colors hover:bg-[var(--ws-glass)]/80"
  1030→                      style={{ borderRadius: 'var(--ws-radius-card)' }}
  1031→                    >
  1032→                      <div className="flex items-start justify-between gap-3">
  1033→                        <div className="min-w-0 flex-1">
  1034→                          <p className="text-sm font-medium text-[var(--ws-text-primary)]">{topic.name}</p>
  1035→                          {topic.description && (
  1036→                            <p className="mt-0.5 truncate text-xs text-[var(--ws-text-tertiary)]">{topic.description}</p>
  1037→                          )}
  1038→                        </div>
  1039→                        <Badge
  1040→                          variant="secondary"
  1041→                          className="shrink-0 text-[10px] font-semibold"
  1042→                          style={{
  1043→                            backgroundColor: `${mc}18`,
  1044→                            color: mc,
  1045→                            borderColor: `${mc}30`,
  1046→                          }}
  1047→                        >
  1048→                          {topic.mastery}%
  1049→                        </Badge>
  1050→                      </div>
  1051→                      <div className="mt-2.5">
  1052→                        <div className="h-1.5 w-full overflow-hidden rounded-full bg-[var(--ws-glass-border)]">
  1053→                          <motion.div
  1054→                            className="h-full rounded-full"
  1055→                            style={{ backgroundColor: mc }}
  1056→                            initial={{ width: 0 }}
  1057→                            animate={{ width: `${topic.mastery}%` }}
  1058→                            transition={{ duration: 0.6, delay: idx * 0.06, ease: 'easeOut' }}
  1059→                          />
  1060→                        </div>
  1061→                      </div>
  1062→                      {topic.totalQuestions > 0 && (
  1063→                        <p className="mt-1.5 text-[10px] text-[var(--ws-text-tertiary)]">
  1064→                          {topic.correctAnswers}/{topic.totalQuestions} questoes corretas
  1065→                        </p>
  1066→                      )}
  1067→                    </motion.div>
  1068→                  );
  1069→                })}
  1070→              </AnimatePresence>
  1071→            </div>
  1072→          )}
  1073→        </div>
  1074→
  1075→        {/* Related tasks summary */}
  1076→        {subjectDetail._count.tasks > 0 && (
  1077→          <div className="space-y-3">
  1078→            <h3 className="text-sm font-semibold text-[var(--ws-text-primary)]">Tarefas relacionadas</h3>
  1079→            <div className="flex items-center gap-3 rounded-lg border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-4"
  1080→              style={{ borderRadius: 'var(--ws-radius-card)' }}
  1081→            >
  1082→              <ClipboardList size={20} className="text-[var(--ws-text-tertiary)]" />
  1083→              <div>
  1084→                <p className="text-sm font-medium text-[var(--ws-text-primary)]">
  1085→                  {subjectDetail._count.tasks} {subjectDetail._count.tasks === 1 ? 'tarefa vinculada' : 'tarefas vinculadas'}
  1086→                </p>
  1087→                <p className="text-xs text-[var(--ws-text-tertiary)]">
  1088→                  Gerencie suas tarefas na aba de tarefas
  1089→                </p>
  1090→              </div>
  1091→              <Button
  1092→n                variant="ghost"
  1093→                size="sm"
  1094→                onClick={() => onNavigate('tasks')}
